0;-19.938633245905912;528.909579093519028;15.480858552769629;2013-06-04 08:35:13
2;-19.724805028581365;506.049982804530771;15.687122963231367;2013-06-04 08:35:13
4;-19.473233455378782;478.223684337482382;15.903471248537434;2013-06-04 08:35:13
6;-19.247972131010982;455.43820765401199;16.04372444252337;2013-06-04 08:35:13
8;-18.983128751529627;427.460528087911996;16.158813793559911;2013-06-04 08:35:13
10;-18.714142232763237;396.857189584510706;16.302059666602279;2013-06-04 08:35:13
12;-18.449956787820135;369.796735208971938;16.319886066161285;2013-06-04 08:35:13
14;-18.238509879801839;346.080012598614701;16.324073938394037;2013-06-04 08:35:13
16;-17.987596387959975;319.481142908813183;16.282975613729533;2013-06-04 08:35:13
18;-17.724567097868331;288.912863484923889;16.194213945368045;2013-06-04 08:35:13
20;-17.463650629252967;261.051093392044436;16.02492483286543;2013-06-04 08:35:13
22;-17.254914717746431;238.441566362461543;15.855662662980325;2013-06-04 08:35:13
24;-17.005498359269176;211.644064475818482;15.67934602314137;2013-06-04 08:35:13
26;-16.748430584153468;186.718700654785721;15.476764284970359;2013-06-04 08:35:13
200;11.432899793941964;-41.61010852086541;-0.07423599824218;2013-06-04 08:35:13
0;-19.783575414349251;528.917206055803831;15.478569158101745;2013-06-04 08:40:08
2;-19.583558260865537;506.063569844691585;15.694933532008932;2013-06-04 08:40:08
4;-19.333945026514478;478.235611597386139;15.923626830602119;2013-06-04 08:40:08
6;-19.115290308679356;455.44931499712402;16.070135581243452;2013-06-04 08:40:08
8;-18.861773001320998;427.47133188052959;16.178548344122326;2013-06-04 08:40:08
10;-18.600842518568811;396.863998209801707;16.273045153685906;2013-06-04 08:40:08
12;-18.343638615311001;369.806415080448744;16.250207620311446;2013-06-04 08:40:08
14;-18.137644946340778;346.094566398494749;16.253773733633924;2013-06-04 08:40:08
16;-17.893506364325852;319.498158997726989;16.249673201168356;2013-06-04 08:40:08
18;-17.64309051528484;288.926913576292577;16.209902681662136;2013-06-04 08:40:08
20;-17.386984742802355;261.06251359840752;16.058570391748674;2013-06-04 08:40:08
22;-17.186644171009412;238.450462923362949;15.884438210122484;2013-06-04 08:40:08
24;-16.943856671739709;211.652601678967358;15.692045864864525;2013-06-04 08:40:08
26;-16.694175960545557;186.72536802825644;15.475547952001229;2013-06-04 08:40:08
200;11.424481070495542;-41.610974072577534;-0.074501428869152;2013-06-04 08:40:08
0;-19.756493120886162;528.918266471022093;15.480698117853587;2013-06-04 08:43:34
2;-19.559941227276873;506.064876548434142;15.690873237710674;2013-06-04 08:43:34
4;-19.31353230564013;478.236784162185756;15.923357187904029;2013-06-04 08:43:34
6;-19.102485380165213;455.450058287125671;16.067681302366857;2013-06-04 08:43:34
8;-18.843480613413433;427.472018793105406;16.177350241642177;2013-06-04 08:43:34
10;-18.584601633647033;396.8649867274965;16.272882215274869;2013-06-04 08:43:34
12;-18.327029271823498;369.807412949549132;16.247263805696157;2013-06-04 08:43:34
14;-18.123830039705325;346.095362051301379;16.256846428513555;2013-06-04 08:43:34
16;-17.875415784501392;319.500019576312411;16.24950246750435;2013-06-04 08:43:34
18;-17.624389929036262;288.928551842698312;16.209888538528372;2013-06-04 08:43:34
20;-17.373484548007248;261.063688565232155;16.05711869994165;2013-06-04 08:43:34
22;-17.169301739642734;238.451859598710826;15.884385652684481;2013-06-04 08:43:34
24;-16.930039157522174;211.653886373363008;15.692080640463614;2013-06-04 08:43:34
26;-16.682606717764543;186.726278583832766;15.476446441940706;2013-06-04 08:43:34
200;11.421952280750215;-41.6112043079534;-0.074503696156705;2013-06-04 08:43:34
0;-19.7600179027433;528.918099057865675;15.476540189103963;2013-06-04 08:48:27
2;-19.558769945077849;506.065076855251561;15.689658137422041;2013-06-04 08:48:27
4;-19.312068223893903;478.236856151905783;15.923713609100886;2013-06-04 08:48:27
6;-19.097704793864594;455.450547295479737;16.064591465892324;2013-06-04 08:48:27
8;-18.838769313161308;427.472288875403478;16.178024357467294;2013-06-04 08:48:27
10;-18.585791322673046;396.865221238851916;16.272555488379297;2013-06-04 08:48:27
12;-18.326215127740589;369.807485127254949;16.246917270166151;2013-06-04 08:48:27
14;-18.12068940290451;346.095667157467631;16.253060199863917;2013-06-04 08:48:27
16;-17.879835343068663;319.499512786422997;16.250573324552398;2013-06-04 08:48:27
18;-17.63136334785073;288.928101163533427;16.208780022750748;2013-06-04 08:48:27
20;-17.374684344733645;261.06349478952734;16.056749168341845;2013-06-04 08:48:27
22;-17.173497861862394;238.45171498685005;15.884580586928299;2013-06-04 08:48:27
24;-16.934509823220225;211.653560515929257;15.6908272707092;2013-06-04 08:48:27
26;-16.686463062124325;186.726225341016573;15.475963406175936;2013-06-04 08:48:27
200;11.423273967940103;-41.611183467851717;-0.074590295496448;2013-06-04 08:48:27
0;-19.785030530144624;528.916830149321186;15.4820729244758;2013-06-04 09:09:35
2;-19.583418583192945;506.056013444470807;15.679866373498117;2013-06-04 09:09:35
4;-19.332352947413121;478.229353436061615;15.896651914579646;2013-06-04 09:09:35
6;-19.113368027181551;455.444408228970929;16.037977967712028;2013-06-04 09:09:35
8;-18.860109611620992;427.468112102910538;16.159705914650498;2013-06-04 09:09:35
10;-18.605483113178053;396.863084186252024;16.298531676124856;2013-06-04 09:09:35
12;-18.34258408887802;369.802915578930481;16.31813874642895;2013-06-04 09:09:35
14;-18.13850400372516;346.086740102186866;16.323487801212877;2013-06-04 09:09:35
16;-17.89541780221704;319.487465744504505;16.280497301216563;2013-06-04 09:09:35
18;-17.643708069274794;288.918515435787072;16.192988548698249;2013-06-04 09:09:35
20;-17.390190056902803;261.056852497391617;16.024457231846192;2013-06-04 09:09:35
22;-17.184685506289796;238.447077505205471;15.855057558699647;2013-06-04 09:09:35
24;-16.94473105490637;211.649452617933576;15.679345170027288;2013-06-04 09:09:35
26;-16.694766424228952;186.724581442672786;15.476887923075351;2013-06-04 09:09:35
200;11.424428738914843;-41.611079612944422;-0.074468637718995;2013-06-04 09:09:35
0;-19.784342054010246;528.916610161460881;15.480504335042943;2013-06-04 09:15:47
2;-19.585087707131372;506.056240310735404;15.682639229444359;2013-06-04 09:15:47
4;-19.337998976358335;478.229045930711152;15.896198218730708;2013-06-04 09:15:47
6;-19.117101759629108;455.44450036802607;16.03464065833494;2013-06-04 09:15:47
8;-18.862023483392065;427.467924514622382;16.158814496153372;2013-06-04 09:15:47
10;-18.604655205182567;396.863602300858304;16.299508444102489;2013-06-04 09:15:47
12;-18.344803853415073;369.803178571972239;16.317697658601581;2013-06-04 09:15:47
14;-18.14005241527552;346.086748849711853;16.322949383758889;2013-06-04 09:15:47
16;-17.897386479557568;319.487440872338709;16.279827898675578;2013-06-04 09:15:47
18;-17.64284813871943;288.918671888769381;16.191470082680535;2013-06-04 09:15:47
20;-17.388503199663937;261.057287691826161;16.023213376482612;2013-06-04 09:15:47
22;-17.185828342097182;238.447072584292869;15.853254534727975;2013-06-04 09:15:47
24;-16.943614751668733;211.64933113147228;15.678589482622876;2013-06-04 09:15:47
26;-16.6963481447277;186.724250892098553;15.477225728661343;2013-06-04 09:15:47
200;11.425016226669843;-41.610925747744666;-0.074461711530919;2013-06-04 09:15:47
0;-19.790733191163582;528.916402493290889;15.483063351946845;2013-06-04 09:20:46
2;-19.593115784430587;506.056092676075252;15.67966192745598;2013-06-04 09:20:46
4;-19.339754129681474;478.229329191110935;15.893619031334913;2013-06-04 09:20:46
6;-19.123696708405554;455.443953360814078;16.036265617860206;2013-06-04 09:20:46
8;-18.864678024857113;427.467791321968036;16.160662521148492;2013-06-04 09:20:46
10;-18.605139788496317;396.863511574605809;16.298448057318101;2013-06-04 09:20:46
12;-18.350576501933055;369.802482395130653;16.31738358058211;2013-06-04 09:20:46
14;-18.14312339679482;346.086907340851781;16.32323707100846;2013-06-04 09:20:46
16;-17.898700971271836;319.48738466525981;16.280878424772194;2013-06-04 09:20:46
18;-17.646943299098282;288.918335226084878;16.192938144997306;2013-06-04 09:20:46
20;-17.392994551866032;261.056738401262237;16.023536690346798;2013-06-04 09:20:46
22;-17.189949778595455;238.446700282221627;15.853984946922987;2013-06-04 09:20:46
24;-16.948042139440467;211.64901798927994;15.678666096691538;2013-06-04 09:20:46
26;-16.700398691292875;186.723779832658778;15.476589603713816;2013-06-04 09:20:46
200;11.425142399899592;-41.610815771419013;-0.07428236149548;2013-06-04 09:20:46
0;-19.80149080656588;528.914880970211357;15.488540698320064;2013-06-04 09:41:53
2;-19.602350050668925;506.040144437687957;15.63662321410686;2013-06-04 09:41:53
4;-19.35391620872938;478.218815057936069;15.789740994344017;2013-06-04 09:41:53
6;-19.133462697745536;455.441033414034052;15.930676235652856;2013-06-04 09:41:53
8;-18.877680575711722;427.467389524287626;16.121760812180693;2013-06-04 09:41:53
10;-18.618768789998782;396.860796216934034;16.33145267175605;2013-06-04 09:41:53
12;-18.35866938737253;369.796500059860762;16.388078447097772;2013-06-04 09:41:53
14;-18.151644611266171;346.077333267164704;16.391967998124759;2013-06-04 09:41:53
16;-17.907171133976419;319.473893396524375;16.317023920034508;2013-06-04 09:41:53
18;-17.654513822246948;288.902256021879793;16.155934592632249;2013-06-04 09:41:53
20;-17.401343744196502;261.044963785446555;15.919775966551169;2013-06-04 09:41:53
22;-17.199179515948401;238.44174494852237;15.741067118739318;2013-06-04 09:41:53
24;-16.953475209549396;211.649124211425743;15.618904533532465;2013-06-04 09:41:53
26;-16.703788340391647;186.723906185337995;15.477166345647122;2013-06-04 09:41:53
200;11.425843854043798;-41.610851183551233;-0.074382849872414;2013-06-04 09:41:53
0;-19.806244424393789;528.915158950573641;15.48759234093475;2013-06-04 09:46:49
2;-19.599962119369842;506.04102014898848;15.628426340496825;2013-06-04 09:46:49
4;-19.353463200214975;478.219423690147153;15.78403163656707;2013-06-04 09:46:49
6;-19.133810872154946;455.440995037895391;15.928229173727898;2013-06-04 09:46:49
8;-18.882794102158314;427.467264477164576;16.116385753483037;2013-06-04 09:46:49
10;-18.617387453421109;396.860662869987323;16.334615663897289;2013-06-04 09:46:49
12;-18.35868278651752;369.796488053503936;16.383621361934804;2013-06-04 09:46:49
14;-18.1511869657623;346.076695049610635;16.389092221849523;2013-06-04 09:46:49
16;-17.908301208909215;319.473554389668152;16.315938569459917;2013-06-04 09:46:49
18;-17.655326211582164;288.901877034719803;16.154165333516026;2013-06-04 09:46:49
20;-17.402087633126712;261.044228659972759;15.917340184870159;2013-06-04 09:46:49
22;-17.201032711812466;238.441055038751756;15.739361325506678;2013-06-04 09:46:49
24;-16.954436410052097;211.648649817744968;15.61687928333183;2013-06-04 09:46:49
26;-16.703302482131988;186.723833062671019;15.477610001618961;2013-06-04 09:46:49
200;11.425929157729392;-41.610539921682758;-0.074589085319843;2013-06-04 09:46:49
0;-19.803469718419308;528.915308629581659;15.483916311994497;2013-06-04 09:52:20
2;-19.600969059052801;506.040710449273263;15.630251321803186;2013-06-04 09:52:20
4;-19.354263468510247;478.219517347409919;15.782803467376564;2013-06-04 09:52:20
6;-19.135526823421358;455.44098154242846;15.928578561139974;2013-06-04 09:52:20
8;-18.879043605774619;427.467473299221183;16.119864621333608;2013-06-04 09:52:20
10;-18.618093030169611;396.860734970249041;16.331604970018471;2013-06-04 09:52:20
12;-18.360323702834201;369.796765439105627;16.383804910976245;2013-06-04 09:52:20
14;-18.150402251380598;346.076885660384619;16.390611258738119;2013-06-04 09:52:20
16;-17.908927163541819;319.473324468884073;16.315504536533243;2013-06-04 09:52:20
18;-17.654657858371216;288.902001049153512;16.152937563593483;2013-06-04 09:52:20
20;-17.402375964019001;261.044294883748194;15.919194784780089;2013-06-04 09:52:20
22;-17.200215673474666;238.440989865462114;15.738535782598284;2013-06-04 09:52:20
24;-16.953898711104564;211.64838594982669;15.618662966805385;2013-06-04 09:52:20
26;-16.702836060031167;186.724204833745318;15.478803330476907;2013-06-04 09:52:20
200;11.426267013993282;-41.610709433338137;-0.074638335942374;2013-06-04 09:52:20
0;-19.816170213077967;528.924273667268608;15.485964237201356;2013-06-04 10:14:56
2;-19.612215332242009;506.064884291313604;15.684269165523856;2013-06-04 10:14:56
4;-19.360867488096751;478.237314756710362;15.895679503548068;2013-06-04 10:14:56
6;-19.140354693896676;455.453152168235306;16.034834550024105;2013-06-04 10:14:56
8;-18.886264138343158;427.475292794927498;16.159819635210233;2013-06-04 10:14:56
10;-18.625182240438022;396.869710872559722;16.301518843992021;2013-06-04 10:14:56
12;-18.365897283893815;369.808536679294548;16.317868288267544;2013-06-04 10:14:56
14;-18.156215054684012;346.092310425647156;16.326298465010197;2013-06-04 10:14:56
16;-17.91107374344098;319.491344714683976;16.280378403062052;2013-06-04 10:14:56
18;-17.658414337403279;288.921336529526911;16.192147325272579;2013-06-04 10:14:56
20;-17.405014866643185;261.058850810155548;16.019869542590413;2013-06-04 10:14:56
22;-17.199714076347497;238.447890364353071;15.849632759623566;2013-06-04 10:14:56
24;-16.956776347996218;211.65031752674119;15.67775719573913;2013-06-04 10:14:56
26;-16.706990066388762;186.727464325590034;15.477668963634425;2013-06-04 10:14:56
200;11.426341398579174;-41.611410735542727;-0.074510154234052;2013-06-04 10:14:56
0;-19.814141920722044;528.924203081211203;15.488684414097341;2013-06-04 10:19:01
2;-19.609418061096342;506.065219783240593;15.684847971181835;2013-06-04 10:19:01
4;-19.361898142345545;478.237533824746777;15.893264461454443;2013-06-04 10:19:01
6;-19.144921962874683;455.452344858634262;16.032905302399815;2013-06-04 10:19:01
8;-18.889431979956115;427.47494692166083;16.158360919293276;2013-06-04 10:19:01
10;-18.624906170320038;396.870149718926768;16.301032212072744;2013-06-04 10:19:01
12;-18.36980277612578;369.807952837921789;16.325120370274188;2013-06-04 10:19:01
14;-18.1591665310293;346.091621520874071;16.327761916437481;2013-06-04 10:19:01
16;-17.917676135220027;319.490897517381939;16.28486227643354;2013-06-04 10:19:01
18;-17.662933297693712;288.92105051400199;16.193849640505203;2013-06-04 10:19:01
20;-17.407928141740179;261.058687300403506;16.021341390703618;2013-06-04 10:19:01
22;-17.202187617379572;238.447711470611239;15.846799311765604;2013-06-04 10:19:01
24;-16.958107450957037;211.650619904254256;15.677011302381434;2013-06-04 10:19:01
26;-16.707699979567771;186.726732090328767;15.478110263818708;2013-06-04 10:19:01
200;11.426931078742749;-41.61115579677378;-0.074541697890296;2013-06-04 10:19:01
0;-19.813085520628512;528.92439420328742;15.4803550766954;2013-06-04 10:23:16
2;-19.610494058024685;506.065399407995812;15.680237126005396;2013-06-04 10:23:16
4;-19.364682186770992;478.237513479657252;15.895190926417436;2013-06-04 10:23:16
6;-19.145890548665179;455.452650006482031;16.03698291673615;2013-06-04 10:23:16
8;-18.888754948774071;427.475777737522037;16.15873726139224;2013-06-04 10:23:16
10;-18.624957954191935;396.870229515324297;16.298924525522526;2013-06-04 10:23:16
12;-18.369678172943907;369.808435632052522;16.321039134547423;2013-06-04 10:23:16
14;-18.158078567768243;346.091735226195738;16.324830235423164;2013-06-04 10:23:16
16;-17.914778912760639;319.491161984671635;16.284208220776637;2013-06-04 10:23:16
18;-17.661401231711196;288.92131486800514;16.193297053045956;2013-06-04 10:23:16
20;-17.405221526587006;261.059085724340719;16.018952595322865;2013-06-04 10:23:16
22;-17.201513670572972;238.447901631893245;15.848089567973664;2013-06-04 10:23:16
24;-16.956961805953014;211.650920307002679;15.676042806031766;2013-06-04 10:23:16
26;-16.708054050030391;186.727136993455474;15.477518687309358;2013-06-04 10:23:16
200;11.426919874981156;-41.611256599924914;-0.074600833226638;2013-06-04 10:23:16
0;-19.820217306370424;528.924197456155753;15.488218781415169;2013-06-04 10:36:15
2;-19.620338929452643;506.06511633583392;15.685154893153818;2013-06-04 10:36:15
4;-19.372572625196185;478.237333853081111;15.896114880764522;2013-06-04 10:36:15
6;-19.153397978238736;455.452655443053175;16.035488797630553;2013-06-04 10:36:15
8;-18.88967856185085;427.476136533556883;16.163814932714686;2013-06-04 10:36:15
10;-18.631762834949114;396.870272712612461;16.301570053945071;2013-06-04 10:36:15
12;-18.369113586172809;369.808804925106642;16.320371438556037;2013-06-04 10:36:15
14;-18.160753579621534;346.092166697117705;16.326394295992312;2013-06-04 10:36:15
16;-17.91832046340587;319.491028407425517;16.283176131163209;2013-06-04 10:36:15
18;-17.665376784970583;288.921147658189739;16.189903121381874;2013-06-04 10:36:15
20;-17.409729161647661;261.059307237742075;16.018105030944358;2013-06-04 10:36:15
22;-17.203722101118203;238.447645996466008;15.848513428715998;2013-06-04 10:36:15
24;-16.959107864477978;211.650377473411197;15.67594240030288;2013-06-04 10:36:15
26;-16.709418051289369;186.726679895287873;15.478543075527799;2013-06-04 10:36:15
200;11.426986008715545;-41.611253675646182;-0.074313634031723;2013-06-04 10:36:15
0;-19.826473486101008;528.923934627798076;15.485884368370417;2013-06-04 10:48:36
2;-19.62240003826382;506.068881979655714;15.692830664587156;2013-06-04 10:48:36
4;-19.37411552437964;478.240478122780303;15.917167708166792;2013-06-04 10:48:36
6;-19.156988171820871;455.454148024020185;16.059025538214591;2013-06-04 10:48:36
8;-18.894735775585538;427.475869715098042;16.176199371069927;2013-06-04 10:48:36
10;-18.634084255565597;396.868033731557603;16.285764018651619;2013-06-04 10:48:36
12;-18.378505024468048;369.809262915293459;16.281975691977397;2013-06-04 10:48:36
14;-18.166311225761859;346.095508216507199;16.29430520426726;2013-06-04 10:48:36
16;-17.923127660852373;319.49387837475291;16.276543498853748;2013-06-04 10:48:36
18;-17.666945495054804;288.919137214664261;16.179795976256603;2013-06-04 10:48:36
20;-17.411698856152974;261.055695353613942;15.966259419267164;2013-06-04 10:48:36
22;-17.208048850536663;238.449572213016495;15.781808351425896;2013-06-04 10:48:36
24;-16.962694938609907;211.655044512426315;15.639241240469987;2013-06-04 10:48:36
26;-16.711058990711862;186.726986800560439;15.478385522249692;2013-06-04 10:48:36
200;11.42730453606212;-41.611324501567339;-0.074364841575436;2013-06-04 10:48:36
0;-19.826524452598385;528.922950082299167;15.488719104127391;2013-06-04 10:53:49
2;-19.621762750634751;506.068330985723208;15.695659437329791;2013-06-04 10:53:49
4;-19.368878638871323;478.24016428282556;15.91753056365371;2013-06-04 10:53:49
6;-19.153879996814197;455.453926598796272;16.059180612893567;2013-06-04 10:53:49
8;-18.894725922243659;427.475365371465159;16.176299410685399;2013-06-04 10:53:49
