0;-19.938633245905912;528.909579093519028;15.480858552769629;2013-06-04 08:35:13
10;-18.634902072495677;396.868067025533435;16.286078699256258;2013-06-04 10:53:49
12;-18.375459740881745;369.809072226927981;16.282094964695801;2013-06-04 10:53:49
14;-18.167445264992544;346.09542705352851;16.294219676715294;2013-06-04 10:53:49
16;-17.923596170771674;319.493606713926226;16.277224134872029;2013-06-04 10:53:49
18;-17.666357756201549;288.918234269814263;16.182610643816105;2013-06-04 10:53:49
20;-17.410735052799943;261.055399076878246;15.966019823401009;2013-06-04 10:53:49
22;-17.207279020017658;238.44911671307807;15.782313874567905;2013-06-04 10:53:49
24;-16.961657236005266;211.654735153614183;15.639604231447336;2013-06-04 10:53:49
26;-16.711995176067425;186.727092665639645;15.478076775485253;2013-06-04 10:53:49
200;11.427540408405651;-41.611200126332605;-0.074591060673939;2013-06-04 10:53:49
0;-19.82547762755798;528.923575828857906;15.486253382438056;2013-06-04 10:57:28
2;-19.619352683412025;506.06887196895633;15.695364941463788;2013-06-04 10:57:28
4;-19.373075325754471;478.240480392666825;15.915827214947276;2013-06-04 10:57:28
6;-19.153940868215372;455.454108551291426;16.059618682726992;2013-06-04 10:57:28
8;-18.893515677350997;427.475386907149584;16.177789062538931;2013-06-04 10:57:28
10;-18.632060730385007;396.867974093271641;16.283072656925516;2013-06-04 10:57:28
12;-18.374370049088867;369.808975662093815;16.283831570734797;2013-06-04 10:57:28
14;-18.165816140746969;346.095391347429711;16.293268412236518;2013-06-04 10:57:28
16;-17.919539453629007;319.49404042811193;16.27706941342349;2013-06-04 10:57:28
18;-17.668142173055372;288.918237867232563;16.18149567649478;2013-06-04 10:57:28
20;-17.409832658057546;261.055791347747913;15.967683561512422;2013-06-04 10:57:28
22;-17.207124919477735;238.448975746932177;15.784818723309563;2013-06-04 10:57:28
24;-16.961827924466562;211.655007186256739;15.638312784488138;2013-06-04 10:57:28
26;-16.713568090201726;186.727149887927197;15.478642639706852;2013-06-04 10:57:28
200;11.427520915578233;-41.611206756159106;-0.07414214504595;2013-06-04 10:57:28
0;-19.848254864987851;528.921258259668548;15.490409881191928;2013-06-04 11:16:46
2;-19.641848882028462;506.063599394644996;15.656465198959054;2013-06-04 11:16:46
4;-19.388728961816085;478.240681657186599;15.83158960841002;2013-06-04 11:16:46
6;-19.173936098787657;455.459337181008664;15.982721658410114;2013-06-04 11:16:46
8;-18.911451208438706;427.482928099877938;16.149085027192168;2013-06-04 11:16:46
10;-18.650082306270782;396.870503429844632;16.297775384021495;2013-06-04 11:16:46
12;-18.387256035121126;369.80866040551706;16.291054544055168;2013-06-04 11:16:46
14;-18.18255854024364;346.093750119594063;16.29069146798431;2013-06-04 11:16:46
16;-17.934041689348405;319.495914381180057;16.266235117540244;2013-06-04 11:16:46
18;-17.679693304287206;288.923944902656274;16.208118841047721;2013-06-04 11:16:46
20;-17.421412418944556;261.059774832885239;16.044380325535656;2013-06-04 11:16:46
22;-17.215035628428289;238.447360287295822;15.869614547550757;2013-06-04 11:16:46
24;-16.970424410911669;211.649303759000986;15.688551923852271;2013-06-04 11:16:46
26;-16.719381568455248;186.726090800690429;15.478748734927848;2013-06-04 11:16:46
200;11.428159851659474;-41.610945963099745;-0.074297683799164;2013-06-04 11:16:46
0;-19.844228097251637;528.921754183341136;15.494529369373863;2013-06-04 11:23:11
2;-19.64462742712643;506.064288205777473;15.65516538430837;2013-06-04 11:23:11
4;-19.38618002982917;478.240989612119449;15.832783180770358;2013-06-04 11:23:11
6;-19.172618934652071;455.459759500646612;15.981443407597238;2013-06-04 11:23:11
8;-18.915751043092058;427.482800042725728;16.147949735961777;2013-06-04 11:23:11
10;-18.648036107600653;396.870923351157273;16.298221895460525;2013-06-04 11:23:11
12;-18.388659733847398;369.808114609432096;16.292117644214212;2013-06-04 11:23:11
14;-18.180277918780043;346.093937902021594;16.290321178396287;2013-06-04 11:23:11
16;-17.930792200548439;319.495949503226313;16.264685866641127;2013-06-04 11:23:11
18;-17.676389469054072;288.924448257677568;16.206004997322815;2013-06-04 11:23:11
20;-17.417895507735103;261.060558784771843;16.043617990954903;2013-06-04 11:23:11
22;-17.214461782084477;238.447199615267124;15.869911780604975;2013-06-04 11:23:11
24;-16.970316951115002;211.649728886589401;15.686976043006702;2013-06-04 11:23:11
26;-16.720549722270356;186.725803060676498;15.479217531744272;2013-06-04 11:23:11
200;11.42864304949784;-41.611103517136257;-0.074224982068319;2013-06-04 11:23:11
0;-19.840661956585102;528.922071863387828;15.493474345741674;2013-06-04 11:38:03
2;-19.639273140416172;506.065179431395052;15.658585433388099;2013-06-04 11:38:03
4;-19.388721727910543;478.241906868067247;15.837165482865181;2013-06-04 11:38:03
6;-19.174404487526843;455.460161718683594;15.98122860442361;2013-06-04 11:38:03
8;-18.908571403401226;427.483043629083454;16.150872064537577;2013-06-04 11:38:03
10;-18.648965559861615;396.870959290429937;16.300819294930125;2013-06-04 11:38:03
12;-18.384651598045693;369.808829555650902;16.293790951880695;2013-06-04 11:38:03
14;-18.174659162322847;346.094538976113995;16.290789230594349;2013-06-04 11:38:03
16;-17.929573726013118;319.49655923029826;16.266550760234285;2013-06-04 11:38:03
18;-17.674417260111305;288.92462904209458;16.209618625919472;2013-06-04 11:38:03
20;-17.417744818007804;261.060079225449272;16.046908420946103;2013-06-04 11:38:03
22;-17.211842318313984;238.447783914962145;15.871345401320525;2013-06-04 11:38:03
24;-16.969836742464409;211.649488926473538;15.686869681918584;2013-06-04 11:38:03
26;-16.717526315799283;186.726328725236556;15.481361660908682;2013-06-04 11:38:03
200;11.428299650575639;-41.611034570741182;-0.074210964897526;2013-06-04 11:38:03
0;-19.876336606883449;528.91923089074669;15.488568156149633;2013-06-04 11:50:59
2;-19.667993534173995;506.065079701771026;15.68319938704744;2013-06-04 11:50:59
4;-19.417291470446166;478.236932764337553;15.897657573915378;2013-06-04 11:50:59
6;-19.195898490329704;455.451545053210907;16.0350518819995;2013-06-04 11:50:59
8;-18.936960342816334;427.473759414708923;16.164192994258187;2013-06-04 11:50:59
10;-18.670297419213931;396.868134447496061;16.30324297011007;2013-06-04 11:50:59
12;-18.410442823255167;369.80647285478625;16.318124360796862;2013-06-04 11:50:59
14;-18.201580662840648;346.089532036372475;16.323589683840421;2013-06-04 11:50:59
16;-17.951610535522711;319.488093113804837;16.284406736747673;2013-06-04 11:50:59
18;-17.695364271156841;288.917997092863288;16.192109244782614;2013-06-04 11:50:59
20;-17.437677905783104;261.055154658232425;16.019232850325;2013-06-04 11:50:59
22;-17.228520704144444;238.444183511689772;15.849850965425571;2013-06-04 11:50:59
24;-16.982207932680758;211.645314123597103;15.678550929165498;2013-06-04 11:50:59
26;-16.730440877462257;186.725070230488114;15.478782184269974;2013-06-04 11:50:59
200;11.430501699649577;-41.610930795323249;-0.074513429932489;2013-06-04 11:50:59
0;-19.882158567082108;528.918979377144638;15.493694405922241;2013-06-04 11:56:48
2;-19.673076113974574;506.064987310101344;15.68705288026022;2013-06-04 11:56:48
4;-19.426494565856821;478.236851958294949;15.902502534870919;2013-06-04 11:56:48
6;-19.204374004229621;455.451582812271624;16.036787720747565;2013-06-04 11:56:48
8;-18.942080959941229;427.473702003019696;16.162450327426491;2013-06-04 11:56:48
10;-18.672775813804009;396.868071705521004;16.305715487158484;2013-06-04 11:56:48
12;-18.414055149726011;369.805927690138049;16.322575784080694;2013-06-04 11:56:48
14;-18.202663267196613;346.088987880711443;16.331606834348246;2013-06-04 11:56:48
16;-17.955971325678341;319.488201637111104;16.285290968939631;2013-06-04 11:56:48
18;-17.698935146906024;288.917918117286547;16.193365256040064;2013-06-04 11:56:48
20;-17.437798059050643;261.055004459352006;16.021611810153214;2013-06-04 11:56:48
22;-17.229507699633999;238.443892887741839;15.851240676411562;2013-06-04 11:56:48
24;-16.982671246996887;211.645848399500267;15.678805194789119;2013-06-04 11:56:48
26;-16.731614143586178;186.725218735359903;15.478832679447457;2013-06-04 11:56:48
200;11.430456059864387;-41.610836833730907;-0.074301159952728;2013-06-04 11:56:48
0;-19.878164738861948;528.918963484493361;15.487535079703351;2013-06-04 12:01:36
2;-19.674305495337869;506.065794732197503;15.684615050604647;2013-06-04 12:01:36
4;-19.418471680851155;478.237251481171256;15.891866401687587;2013-06-04 12:01:36
6;-19.194113058630826;455.452271015621477;16.034514372422006;2013-06-04 12:01:36
8;-18.933910731307321;427.474387575923004;16.160459223592653;2013-06-04 12:01:36
10;-18.671116283467683;396.868490474982309;16.300462125346993;2013-06-04 12:01:36
12;-18.414996610362934;369.806149468793308;16.318133456916364;2013-06-04 12:01:36
14;-18.201737831665277;346.089547709402325;16.325202554407955;2013-06-04 12:01:36
16;-17.951997690325719;319.488412395619832;16.283399711262994;2013-06-04 12:01:36
18;-17.696710228379658;288.918237688565341;16.191039322618263;2013-06-04 12:01:36
20;-17.4362746013039;261.055294222760665;16.019146565611869;2013-06-04 12:01:36
22;-17.228067285286478;238.443779782234827;15.849010515922313;2013-06-04 12:01:36
24;-16.981363764159404;211.645857418839967;15.677943690821195;2013-06-04 12:01:36
26;-16.729300825766479;186.724902724767361;15.478921298103332;2013-06-04 12:01:36
200;11.430498396234308;-41.610830937152009;-0.07448914704076;2013-06-04 12:01:36
0;-19.885875643925601;528.918085659919143;15.490037628604654;2013-06-04 12:16:51
2;-19.675693176639221;506.063369594867538;15.672726387111071;2013-06-04 12:16:51
4;-19.428230395530562;478.238356890209161;15.8618387845342;2013-06-04 12:16:51
6;-19.207720759004118;455.4542819548019;16.004533312257827;2013-06-04 12:16:51
8;-18.94182302623156;427.476746919497259;16.156371456086248;2013-06-04 12:16:51
10;-18.676016756702232;396.868711510770424;16.306886247962709;2013-06-04 12:16:51
12;-18.417925703220753;369.80599805090435;16.323907439340694;2013-06-04 12:16:51
14;-18.210630931227776;346.08901833876962;16.328802943305117;2013-06-04 12:16:51
16;-17.955235713163184;319.487792894128233;16.288707790398167;2013-06-04 12:16:51
18;-17.700141902330714;288.915433939834713;16.187075399563344;2013-06-04 12:16:51
20;-17.442824397386154;261.052625684386669;15.993711075920233;2013-06-04 12:16:51
22;-17.234934575987111;238.443888765971309;15.818309811722777;2013-06-04 12:16:51
24;-16.987411111287912;211.647553388251964;15.660992223730288;2013-06-04 12:16:51
26;-16.730338348873417;186.725574891366733;15.478964369995699;2013-06-04 12:16:51
200;11.430320733038945;-41.610848929826737;-0.074324856156292;2013-06-04 12:16:51
0;-19.875828994415535;528.91893984828971;15.489177112852095;2013-06-04 12:21:37
2;-19.671717842542975;506.064321337397644;15.671614911251588;2013-06-04 12:21:37
4;-19.420289078378815;478.23783659403091;15.870370221686732;2013-06-04 12:21:37
6;-19.200340957544618;455.454697756070914;16.014102951069759;2013-06-04 12:21:37
8;-18.939443622903475;427.476741251445276;16.157875531767253;2013-06-04 12:21:37
10;-18.675824577372438;396.868126765168711;16.309317597633903;2013-06-04 12:21:37
12;-18.413217933137993;369.805583745656065;16.32735726225383;2013-06-04 12:21:37
14;-18.204886819054529;346.089174585420153;16.334884992027909;2013-06-04 12:21:37
16;-17.954167360329869;319.487994239478724;16.290460020658482;2013-06-04 12:21:37
18;-17.694206138412596;288.915148470742622;16.187118489416772;2013-06-04 12:21:37
20;-17.439408751896096;261.052327767949748;15.995812335487402;2013-06-04 12:21:37
22;-17.230878271835202;238.444444371379262;15.819375341808174;2013-06-04 12:21:37
24;-16.985095032455966;211.646817559581478;15.662350808716468;2013-06-04 12:21:37
26;-16.730315377538787;186.725820137815276;15.479751026557969;2013-06-04 12:21:37
200;11.430496589166983;-41.610935245849959;-0.074144807210594;2013-06-04 12:21:37
0;-19.870954835482728;528.919151039048757;15.487246836420914;2013-06-04 12:25:50
2;-19.666018453026872;506.064830678875808;15.671691116556245;2013-06-04 12:25:50
4;-19.425622355029184;478.238175621222638;15.865901597365749;2013-06-04 12:25:50
6;-19.198563761685598;455.454750507894403;16.006798951847319;2013-06-04 12:25:50
8;-18.936076080780438;427.477084711094335;16.159754759170987;2013-06-04 12:25:50
10;-18.674316433354228;396.868459851765692;16.308516339683397;2013-06-04 12:25:50
12;-18.411875937397348;369.806190539382214;16.32712370575118;2013-06-04 12:25:50
14;-18.201950945825239;346.089149273679197;16.333659731852833;2013-06-04 12:25:50
16;-17.956024152739083;319.487558004407504;16.29222511624765;2013-06-04 12:25:50
18;-17.698970990870102;288.914700006586258;16.187684100681107;2013-06-04 12:25:50
20;-17.440970163175052;261.051512340246518;15.993418736222582;2013-06-04 12:25:50
22;-17.231866364466818;238.443699964811714;15.816763406795447;2013-06-04 12:25:50
24;-16.985838102186072;211.646159633885503;15.658979822812952;2013-06-04 12:25:50
26;-16.729313046366961;186.725208358417291;15.480174280719163;2013-06-04 12:25:50
200;11.430201809534953;-41.611158911056584;-0.07452279094566;2013-06-04 12:25:50
0;-19.896689263276741;528.917569170260322;15.484612854740268;2013-06-04 12:42:52
2;-19.690557306939226;506.062727509632793;15.673740781339571;2013-06-04 12:42:52
4;-19.43780911205932;478.23723861763699;15.863990248910406;2013-06-04 12:42:52
6;-19.217623869170303;455.453081977356362;16.00774390683122;2013-06-04 12:42:52
8;-18.953638503322431;427.475643195293515;16.152540762895359;2013-06-04 12:42:52
10;-18.686032053370603;396.866589757764814;16.303020908936713;2013-06-04 12:42:52
12;-18.421934776305257;369.804104398407276;16.314522364295957;2013-06-04 12:42:52
14;-18.208098201602482;346.087488632150553;16.320216550764734;2013-06-04 12:42:52
16;-17.96202266290026;319.485926563277872;16.282830707921029;2013-06-04 12:42:52
18;-17.70337793669546;288.913089767134807;16.186120271851266;2013-06-04 12:42:52
20;-17.446146927667506;261.049954716267393;15.992633227527868;2013-06-04 12:42:52
22;-17.240007617524462;238.44060891969491;15.8172366000494;2013-06-04 12:42:52
24;-16.990570427576081;211.644276989606766;15.66079020906281;2013-06-04 12:42:52
26;-16.736868855778056;186.725278936515281;15.478466141456137;2013-06-04 12:42:52
200;11.431384112251401;-41.610750551854665;-0.074445199547362;2013-06-04 12:42:52
0;-19.893629805319961;528.917137577797803;15.484322422167518;2013-06-04 12:46:13
2;-19.694556130679686;506.06317728326195;15.664798087425325;2013-06-04 12:46:13
4;-19.443297782233429;478.236948504311101;15.863235860500566;2013-06-04 12:46:13
6;-19.220569716783189;455.45312310145124;16.007266149202518;2013-06-04 12:46:13
8;-18.955448521289611;427.475497646935708;16.153416516433808;2013-06-04 12:46:13
10;-18.688330809198874;396.866943020009387;16.302881925963611;2013-06-04 12:46:13
12;-18.42721382495175;369.803470709268254;16.313531976381331;2013-06-04 12:46:13
14;-18.21480117719608;346.087212238706684;16.319636120095289;2013-06-04 12:46:13
16;-17.964757643369317;319.486017527432523;16.28263374158616;2013-06-04 12:46:13
18;-17.708885229553559;288.912675772652392;16.184816763144369;2013-06-04 12:46:13
20;-17.449053361113201;261.05000362620433;15.992190094691397;2013-06-04 12:46:13
22;-17.240871360334062;238.440954051047925;15.816728886359984;2013-06-04 12:46:13
24;-16.993711175262057;211.644162935597649;15.65867810953111;2013-06-04 12:46:13
26;-16.737806903667895;186.724642649320543;15.479896806136368;2013-06-04 12:46:13
200;11.431438976986588;-41.610745962819728;-0.074406296293996;2013-06-04 12:46:13
0;-19.892361383889607;528.916854898180532;15.489591340308962;2013-06-04 12:50:02
2;-19.690104299569072;506.063212332637761;15.671759538976785;2013-06-04 12:50:02
4;-19.427523373921076;478.238250235913256;15.863303659333505;2013-06-04 12:50:02
6;-19.213534738328121;455.45346279207962;16.006654051212706;2013-06-04 12:50:02
8;-18.951778640144774;427.475928852777884;16.153410719844175;2013-06-04 12:50:02
10;-18.686387295703234;396.866983619168025;16.305144191437694;2013-06-04 12:50:02
12;-18.422565762646379;369.80421647083142;16.317926118836937;2013-06-04 12:50:02
14;-18.209476262732494;346.087570017730854;16.320568360641236;2013-06-04 12:50:02
16;-17.964075988967132;319.486196932204223;16.284199338792789;2013-06-04 12:50:02
18;-17.706712245009946;288.913012198476679;16.185855191205906;2013-06-04 12:50:02
20;-17.448162611399717;261.050116230675087;15.991723206372484;2013-06-04 12:50:02
22;-17.240040256154742;238.441115732460759;15.815528313295394;2013-06-04 12:50:02
24;-16.989892408883009;211.644300454239982;15.661575136682512;2013-06-04 12:50:02
26;-16.737650642101876;186.725440462178256;15.477694821401977;2013-06-04 12:50:02
200;11.431458240736145;-41.610749478122557;-0.073918066389221;2013-06-04 12:50:02
0;-19.912413433726229;528.917262745595963;15.498569061332924;2013-06-04 13:12:49
2;-19.702169159806758;506.06740359527538;15.670985909942782;2013-06-04 13:12:49
4;-19.451867114336508;478.240962152755117;15.857103458998274;2013-06-04 13:12:49
6;-19.224428957805564;455.45663474132698;16.0004118722984;2013-06-04 13:12:49
8;-18.957815992261033;427.478931673584555;16.15087751137893;2013-06-04 13:12:49
10;-18.695633378814186;396.869443906711695;16.302108818821722;2013-06-04 13:12:49
12;-18.431565053264023;369.807226354504451;16.31313554060041;2013-06-04 13:12:49
14;-18.218070082720807;346.089418179540075;16.319417970387601;2013-06-04 13:12:49
16;-17.96870088376243;319.488445351683652;16.284394152770279;2013-06-04 13:12:49
18;-17.712225282103653;288.914055594466504;16.181485830071761;2013-06-04 13:12:49
20;-17.447073457891378;261.051290432717622;15.983164051002296;2013-06-04 13:12:49
22;-17.239933984948458;238.442654970571255;15.806774911389523;2013-06-04 13:12:49
24;-16.995632688414076;211.64443005120944;15.653941546354902;2013-06-04 13:12:49
26;-16.742159968752432;186.725349762357837;15.479867634205462;2013-06-04 13:12:49
200;11.432122845595272;-41.610719650550109;-0.07479906598108;2013-06-04 13:12:49
0;-19.899527212881978;528.918035433637328;15.495279122113912;2013-06-04 13:16:06
2;-19.69929089443243;506.06749941921322;15.669693636875451;2013-06-04 13:16:06
4;-19.442718916303924;478.241367013366698;15.854561180727179;2013-06-04 13:16:06
6;-19.219908270267446;455.45721200211716;16.000201083494279;2013-06-04 13:16:06
8;-18.957634061460325;427.479583026076455;16.152578918941639;2013-06-04 13:16:06
10;-18.691674003309657;396.869605382490363;16.304725580150517;2013-06-04 13:16:06
12;-18.424910148835274;369.807289489937659;16.313319757493865;2013-06-04 13:16:06
14;-18.213824671310043;346.090082131232066;16.320667421570782;2013-06-04 13:16:06
16;-17.966081216746304;319.488550924764411;16.282429691806772;2013-06-04 13:16:06
