0;-19.9386;528.9096;15.4809;2013-06-04 08:35:13
2;-19.7248;506.0500;15.6871;2013-06-04 08:35:13
4;-19.4732;478.2237;15.9035;2013-06-04 08:35:13
6;-19.2480;455.4382;16.0437;2013-06-04 08:35:13
8;-18.9831;427.4605;16.1588;2013-06-04 08:35:13
10;-18.7141;396.8572;16.3021;2013-06-04 08:35:13
12;-18.4500;369.7967;16.3199;2013-06-04 08:35:13
14;-18.2385;346.0800;16.3241;2013-06-04 08:35:13
16;-17.9876;319.4811;16.2830;2013-06-04 08:35:13
18;-17.7246;288.9129;16.1942;2013-06-04 08:35:13
20;-17.4637;261.0511;16.0249;2013-06-04 08:35:13
22;-17.2549;238.4416;15.8557;2013-06-04 08:35:13
24;-17.0055;211.6441;15.6793;2013-06-04 08:35:13
26;-16.7484;186.7187;15.4768;2013-06-04 08:35:13
200;11.4329;-41.6101;-0.0742;2013-06-04 08:35:13
0;-19.7836;528.9172;15.4786;2013-06-04 08:40:08
2;-19.5836;506.0636;15.6949;2013-06-04 08:40:08
4;-19.3339;478.2356;15.9236;2013-06-04 08:40:08
6;-19.1153;455.4493;16.0701;2013-06-04 08:40:08
8;-18.8618;427.4713;16.1785;2013-06-04 08:40:08
10;-18.6008;396.8640;16.2730;2013-06-04 08:40:08
12;-18.3436;369.8064;16.2502;2013-06-04 08:40:08
14;-18.1376;346.0946;16.2538;2013-06-04 08:40:08
16;-17.8935;319.4982;16.2497;2013-06-04 08:40:08
18;-17.6431;288.9269;16.2099;2013-06-04 08:40:08
20;-17.3870;261.0625;16.0586;2013-06-04 08:40:08
22;-17.1866;238.4505;15.8844;2013-06-04 08:40:08
24;-16.9439;211.6526;15.6920;2013-06-04 08:40:08
26;-16.6942;186.7254;15.4755;2013-06-04 08:40:08
200;11.4245;-41.6110;-0.0745;2013-06-04 08:40:08
0;-19.7565;528.9183;15.4807;2013-06-04 08:43:34
2;-19.5599;506.0649;15.6909;2013-06-04 08:43:34
4;-19.3135;478.2368;15.9234;2013-06-04 08:43:34
6;-19.1025;455.4501;16.0677;2013-06-04 08:43:34
8;-18.8435;427.4720;16.1774;2013-06-04 08:43:34
10;-18.5846;396.8650;16.2729;2013-06-04 08:43:34
12;-18.3270;369.8074;16.2473;2013-06-04 08:43:34
14;-18.1238;346.0954;16.2568;2013-06-04 08:43:34
16;-17.8754;319.5000;16.2495;2013-06-04 08:43:34
18;-17.6244;288.9286;16.2099;2013-06-04 08:43:34
20;-17.3735;261.0637;16.0571;2013-06-04 08:43:34
22;-17.1693;238.4519;15.8844;2013-06-04 08:43:34
24;-16.9300;211.6539;15.6921;2013-06-04 08:43:34
26;-16.6826;186.7263;15.4764;2013-06-04 08:43:34
200;11.4220;-41.6112;-0.0745;2013-06-04 08:43:34
0;-19.7600;528.9181;15.4765;2013-06-04 08:48:27
2;-19.5588;506.0651;15.6897;2013-06-04 08:48:27
4;-19.3121;478.2369;15.9237;2013-06-04 08:48:27
6;-19.0977;455.4505;16.0646;2013-06-04 08:48:27
8;-18.8388;427.4723;16.1780;2013-06-04 08:48:27
10;-18.5858;396.8652;16.2726;2013-06-04 08:48:27
12;-18.3262;369.8075;16.2469;2013-06-04 08:48:27
14;-18.1207;346.0957;16.2531;2013-06-04 08:48:27
16;-17.8798;319.4995;16.2506;2013-06-04 08:48:27
18;-17.6314;288.9281;16.2088;2013-06-04 08:48:27
20;-17.3747;261.0635;16.0567;2013-06-04 08:48:27
22;-17.1735;238.4517;15.8846;2013-06-04 08:48:27
24;-16.9345;211.6536;15.6908;2013-06-04 08:48:27
26;-16.6865;186.7262;15.4760;2013-06-04 08:48:27
200;11.4233;-41.6112;-0.0746;2013-06-04 08:48:27
0;-19.7850;528.9168;15.4821;2013-06-04 09:09:35
2;-19.5834;506.0560;15.6799;2013-06-04 09:09:35
4;-19.3324;478.2294;15.8967;2013-06-04 09:09:35
6;-19.1134;455.4444;16.0380;2013-06-04 09:09:35
8;-18.8601;427.4681;16.1597;2013-06-04 09:09:35
10;-18.6055;396.8631;16.2985;2013-06-04 09:09:35
12;-18.3426;369.8029;16.3181;2013-06-04 09:09:35
14;-18.1385;346.0867;16.3235;2013-06-04 09:09:35
16;-17.8954;319.4875;16.2805;2013-06-04 09:09:35
18;-17.6437;288.9185;16.1930;2013-06-04 09:09:35
20;-17.3902;261.0569;16.0245;2013-06-04 09:09:35
22;-17.1847;238.4471;15.8551;2013-06-04 09:09:35
24;-16.9447;211.6495;15.6793;2013-06-04 09:09:35
26;-16.6948;186.7246;15.4769;2013-06-04 09:09:35
200;11.4244;-41.6111;-0.0745;2013-06-04 09:09:35
0;-19.7843;528.9166;15.4805;2013-06-04 09:15:47
2;-19.5851;506.0562;15.6826;2013-06-04 09:15:47
4;-19.3380;478.2290;15.8962;2013-06-04 09:15:47
6;-19.1171;455.4445;16.0346;2013-06-04 09:15:47
8;-18.8620;427.4679;16.1588;2013-06-04 09:15:47
10;-18.6047;396.8636;16.2995;2013-06-04 09:15:47
12;-18.3448;369.8032;16.3177;2013-06-04 09:15:47
14;-18.1401;346.0867;16.3229;2013-06-04 09:15:47
16;-17.8974;319.4874;16.2798;2013-06-04 09:15:47
18;-17.6428;288.9187;16.1915;2013-06-04 09:15:47
20;-17.3885;261.0573;16.0232;2013-06-04 09:15:47
22;-17.1858;238.4471;15.8533;2013-06-04 09:15:47
24;-16.9436;211.6493;15.6786;2013-06-04 09:15:47
26;-16.6963;186.7243;15.4772;2013-06-04 09:15:47
200;11.4250;-41.6109;-0.0745;2013-06-04 09:15:47
0;-19.7907;528.9164;15.4831;2013-06-04 09:20:46
2;-19.5931;506.0561;15.6797;2013-06-04 09:20:46
4;-19.3398;478.2293;15.8936;2013-06-04 09:20:46
6;-19.1237;455.4440;16.0363;2013-06-04 09:20:46
8;-18.8647;427.4678;16.1607;2013-06-04 09:20:46
10;-18.6051;396.8635;16.2984;2013-06-04 09:20:46
12;-18.3506;369.8025;16.3174;2013-06-04 09:20:46
14;-18.1431;346.0869;16.3232;2013-06-04 09:20:46
16;-17.8987;319.4874;16.2809;2013-06-04 09:20:46
18;-17.6469;288.9183;16.1929;2013-06-04 09:20:46
20;-17.3930;261.0567;16.0235;2013-06-04 09:20:46
22;-17.1899;238.4467;15.8540;2013-06-04 09:20:46
24;-16.9480;211.6490;15.6787;2013-06-04 09:20:46
26;-16.7004;186.7238;15.4766;2013-06-04 09:20:46
200;11.4251;-41.6108;-0.0743;2013-06-04 09:20:46
0;-19.8015;528.9149;15.4885;2013-06-04 09:41:53
2;-19.6024;506.0401;15.6366;2013-06-04 09:41:53
4;-19.3539;478.2188;15.7897;2013-06-04 09:41:53
6;-19.1335;455.4410;15.9307;2013-06-04 09:41:53
8;-18.8777;427.4674;16.1218;2013-06-04 09:41:53
10;-18.6188;396.8608;16.3315;2013-06-04 09:41:53
12;-18.3587;369.7965;16.3881;2013-06-04 09:41:53
14;-18.1516;346.0773;16.3920;2013-06-04 09:41:53
16;-17.9072;319.4739;16.3170;2013-06-04 09:41:53
18;-17.6545;288.9023;16.1559;2013-06-04 09:41:53
20;-17.4013;261.0450;15.9198;2013-06-04 09:41:53
22;-17.1992;238.4417;15.7411;2013-06-04 09:41:53
24;-16.9535;211.6491;15.6189;2013-06-04 09:41:53
26;-16.7038;186.7239;15.4772;2013-06-04 09:41:53
200;11.4258;-41.6109;-0.0744;2013-06-04 09:41:53
0;-19.8062;528.9152;15.4876;2013-06-04 09:46:49
2;-19.6000;506.0410;15.6284;2013-06-04 09:46:49
4;-19.3535;478.2194;15.7840;2013-06-04 09:46:49
6;-19.1338;455.4410;15.9282;2013-06-04 09:46:49
8;-18.8828;427.4673;16.1164;2013-06-04 09:46:49
10;-18.6174;396.8607;16.3346;2013-06-04 09:46:49
12;-18.3587;369.7965;16.3836;2013-06-04 09:46:49
14;-18.1512;346.0767;16.3891;2013-06-04 09:46:49
16;-17.9083;319.4736;16.3159;2013-06-04 09:46:49
18;-17.6553;288.9019;16.1542;2013-06-04 09:46:49
20;-17.4021;261.0442;15.9173;2013-06-04 09:46:49
22;-17.2010;238.4411;15.7394;2013-06-04 09:46:49
24;-16.9544;211.6486;15.6169;2013-06-04 09:46:49
26;-16.7033;186.7238;15.4776;2013-06-04 09:46:49
200;11.4259;-41.6105;-0.0746;2013-06-04 09:46:49
0;-19.8035;528.9153;15.4839;2013-06-04 09:52:20
2;-19.6010;506.0407;15.6303;2013-06-04 09:52:20
4;-19.3543;478.2195;15.7828;2013-06-04 09:52:20
6;-19.1355;455.4410;15.9286;2013-06-04 09:52:20
8;-18.8790;427.4675;16.1199;2013-06-04 09:52:20
10;-18.6181;396.8607;16.3316;2013-06-04 09:52:20
12;-18.3603;369.7968;16.3838;2013-06-04 09:52:20
14;-18.1504;346.0769;16.3906;2013-06-04 09:52:20
16;-17.9089;319.4733;16.3155;2013-06-04 09:52:20
18;-17.6547;288.9020;16.1529;2013-06-04 09:52:20
20;-17.4024;261.0443;15.9192;2013-06-04 09:52:20
22;-17.2002;238.4410;15.7385;2013-06-04 09:52:20
24;-16.9539;211.6484;15.6187;2013-06-04 09:52:20
26;-16.7028;186.7242;15.4788;2013-06-04 09:52:20
200;11.4263;-41.6107;-0.0746;2013-06-04 09:52:20
0;-19.8162;528.9243;15.4860;2013-06-04 10:14:56
2;-19.6122;506.0649;15.6843;2013-06-04 10:14:56
4;-19.3609;478.2373;15.8957;2013-06-04 10:14:56
6;-19.1404;455.4532;16.0348;2013-06-04 10:14:56
8;-18.8863;427.4753;16.1598;2013-06-04 10:14:56
10;-18.6252;396.8697;16.3015;2013-06-04 10:14:56
12;-18.3659;369.8085;16.3179;2013-06-04 10:14:56
14;-18.1562;346.0923;16.3263;2013-06-04 10:14:56
16;-17.9111;319.4913;16.2804;2013-06-04 10:14:56
18;-17.6584;288.9213;16.1921;2013-06-04 10:14:56
20;-17.4050;261.0589;16.0199;2013-06-04 10:14:56
22;-17.1997;238.4479;15.8496;2013-06-04 10:14:56
24;-16.9568;211.6503;15.6778;2013-06-04 10:14:56
26;-16.7070;186.7275;15.4777;2013-06-04 10:14:56
200;11.4263;-41.6114;-0.0745;2013-06-04 10:14:56
0;-19.8141;528.9242;15.4887;2013-06-04 10:19:01
2;-19.6094;506.0652;15.6848;2013-06-04 10:19:01
4;-19.3619;478.2375;15.8933;2013-06-04 10:19:01
6;-19.1449;455.4523;16.0329;2013-06-04 10:19:01
8;-18.8894;427.4749;16.1584;2013-06-04 10:19:01
10;-18.6249;396.8701;16.3010;2013-06-04 10:19:01
12;-18.3698;369.8080;16.3251;2013-06-04 10:19:01
14;-18.1592;346.0916;16.3278;2013-06-04 10:19:01
16;-17.9177;319.4909;16.2849;2013-06-04 10:19:01
18;-17.6629;288.9211;16.1938;2013-06-04 10:19:01
20;-17.4079;261.0587;16.0213;2013-06-04 10:19:01
22;-17.2022;238.4477;15.8468;2013-06-04 10:19:01
24;-16.9581;211.6506;15.6770;2013-06-04 10:19:01
26;-16.7077;186.7267;15.4781;2013-06-04 10:19:01
200;11.4269;-41.6112;-0.0745;2013-06-04 10:19:01
0;-19.8131;528.9244;15.4804;2013-06-04 10:23:16
2;-19.6105;506.0654;15.6802;2013-06-04 10:23:16
4;-19.3647;478.2375;15.8952;2013-06-04 10:23:16
6;-19.1459;455.4527;16.0370;2013-06-04 10:23:16
8;-18.8888;427.4758;16.1587;2013-06-04 10:23:16
10;-18.6250;396.8702;16.2989;2013-06-04 10:23:16
12;-18.3697;369.8084;16.3210;2013-06-04 10:23:16
14;-18.1581;346.0917;16.3248;2013-06-04 10:23:16
16;-17.9148;319.4912;16.2842;2013-06-04 10:23:16
18;-17.6614;288.9213;16.1933;2013-06-04 10:23:16
20;-17.4052;261.0591;16.0190;2013-06-04 10:23:16
22;-17.2015;238.4479;15.8481;2013-06-04 10:23:16
24;-16.9570;211.6509;15.6760;2013-06-04 10:23:16
26;-16.7081;186.7271;15.4775;2013-06-04 10:23:16
200;11.4269;-41.6113;-0.0746;2013-06-04 10:23:16
0;-19.8202;528.9242;15.4882;2013-06-04 10:36:15
2;-19.6203;506.0651;15.6852;2013-06-04 10:36:15
4;-19.3726;478.2373;15.8961;2013-06-04 10:36:15
6;-19.1534;455.4527;16.0355;2013-06-04 10:36:15
8;-18.8897;427.4761;16.1638;2013-06-04 10:36:15
10;-18.6318;396.8703;16.3016;2013-06-04 10:36:15
12;-18.3691;369.8088;16.3204;2013-06-04 10:36:15
14;-18.1608;346.0922;16.3264;2013-06-04 10:36:15
16;-17.9183;319.4910;16.2832;2013-06-04 10:36:15
18;-17.6654;288.9211;16.1899;2013-06-04 10:36:15
20;-17.4097;261.0593;16.0181;2013-06-04 10:36:15
22;-17.2037;238.4476;15.8485;2013-06-04 10:36:15
24;-16.9591;211.6504;15.6759;2013-06-04 10:36:15
26;-16.7094;186.7267;15.4785;2013-06-04 10:36:15
200;11.4270;-41.6113;-0.0743;2013-06-04 10:36:15
0;-19.8265;528.9239;15.4859;2013-06-04 10:48:36
2;-19.6224;506.0689;15.6928;2013-06-04 10:48:36
4;-19.3741;478.2405;15.9172;2013-06-04 10:48:36
6;-19.1570;455.4541;16.0590;2013-06-04 10:48:36
8;-18.8947;427.4759;16.1762;2013-06-04 10:48:36
10;-18.6341;396.8680;16.2858;2013-06-04 10:48:36
12;-18.3785;369.8093;16.2820;2013-06-04 10:48:36
14;-18.1663;346.0955;16.2943;2013-06-04 10:48:36
16;-17.9231;319.4939;16.2765;2013-06-04 10:48:36
18;-17.6669;288.9191;16.1798;2013-06-04 10:48:36
20;-17.4117;261.0557;15.9663;2013-06-04 10:48:36
22;-17.2080;238.4496;15.7818;2013-06-04 10:48:36
24;-16.9627;211.6550;15.6392;2013-06-04 10:48:36
26;-16.7111;186.7270;15.4784;2013-06-04 10:48:36
200;11.4273;-41.6113;-0.0744;2013-06-04 10:48:36
0;-19.8265;528.9230;15.4887;2013-06-04 10:53:49
2;-19.6218;506.0683;15.6957;2013-06-04 10:53:49
4;-19.3689;478.2402;15.9175;2013-06-04 10:53:49
6;-19.1539;455.4539;16.0592;2013-06-04 10:53:49
8;-18.8947;427.4754;16.1763;2013-06-04 10:53:49
10;-18.6349;396.8681;16.2861;2013-06-04 10:53:49
12;-18.3755;369.8091;16.2821;2013-06-04 10:53:49
14;-18.1674;346.0954;16.2942;2013-06-04 10:53:49
16;-17.9236;319.4936;16.2772;2013-06-04 10:53:49
18;-17.6664;288.9182;16.1826;2013-06-04 10:53:49
20;-17.4107;261.0554;15.9660;2013-06-04 10:53:49
22;-17.2073;238.4491;15.7823;2013-06-04 10:53:49
24;-16.9617;211.6547;15.6396;2013-06-04 10:53:49
26;-16.7120;186.7271;15.4781;2013-06-04 10:53:49
200;11.4275;-41.6112;-0.0746;2013-06-04 10:53:49
0;-19.8255;528.9236;15.4863;2013-06-04 10:57:28
2;-19.6194;506.0689;15.6954;2013-06-04 10:57:28
4;-19.3731;478.2405;15.9158;2013-06-04 10:57:28
6;-19.1539;455.4541;16.0596;2013-06-04 10:57:28
8;-18.8935;427.4754;16.1778;2013-06-04 10:57:28
10;-18.6321;396.8680;16.2831;2013-06-04 10:57:28
12;-18.3744;369.8090;16.2838;2013-06-04 10:57:28
14;-18.1658;346.0954;16.2933;2013-06-04 10:57:28
16;-17.9195;319.4940;16.2771;2013-06-04 10:57:28
18;-17.6681;288.9182;16.1815;2013-06-04 10:57:28
20;-17.4098;261.0558;15.9677;2013-06-04 10:57:28
22;-17.2071;238.4490;15.7848;2013-06-04 10:57:28
24;-16.9618;211.6550;15.6383;2013-06-04 10:57:28
26;-16.7136;186.7271;15.4786;2013-06-04 10:57:28
200;11.4275;-41.6112;-0.0741;2013-06-04 10:57:28
0;-19.8483;528.9213;15.4904;2013-06-04 11:16:46
2;-19.6418;506.0636;15.6565;2013-06-04 11:16:46
4;-19.3887;478.2407;15.8316;2013-06-04 11:16:46
6;-19.1739;455.4593;15.9827;2013-06-04 11:16:46
8;-18.9115;427.4829;16.1491;2013-06-04 11:16:46
10;-18.6501;396.8705;16.2978;2013-06-04 11:16:46
12;-18.3873;369.8087;16.2911;2013-06-04 11:16:46
14;-18.1826;346.0938;16.2907;2013-06-04 11:16:46
16;-17.9340;319.4959;16.2662;2013-06-04 11:16:46
18;-17.6797;288.9239;16.2081;2013-06-04 11:16:46
20;-17.4214;261.0598;16.0444;2013-06-04 11:16:46
22;-17.2150;238.4474;15.8696;2013-06-04 11:16:46
24;-16.9704;211.6493;15.6886;2013-06-04 11:16:46
26;-16.7194;186.7261;15.4787;2013-06-04 11:16:46
200;11.4282;-41.6109;-0.0743;2013-06-04 11:16:46
0;-19.8442;528.9218;15.4945;2013-06-04 11:23:11
2;-19.6446;506.0643;15.6552;2013-06-04 11:23:11
4;-19.3862;478.2410;15.8328;2013-06-04 11:23:11
6;-19.1726;455.4598;15.9814;2013-06-04 11:23:11
8;-18.9158;427.4828;16.1479;2013-06-04 11:23:11
10;-18.6480;396.8709;16.2982;2013-06-04 11:23:11
12;-18.3887;369.8081;16.2921;2013-06-04 11:23:11
14;-18.1803;346.0939;16.2903;2013-06-04 11:23:11
16;-17.9308;319.4959;16.2647;2013-06-04 11:23:11
18;-17.6764;288.9244;16.2060;2013-06-04 11:23:11
20;-17.4179;261.0606;16.0436;2013-06-04 11:23:11
22;-17.2145;238.4472;15.8699;2013-06-04 11:23:11
24;-16.9703;211.6497;15.6870;2013-06-04 11:23:11
26;-16.7205;186.7258;15.4792;2013-06-04 11:23:11
200;11.4286;-41.6111;-0.0742;2013-06-04 11:23:11
0;-19.8407;528.9221;15.4935;2013-06-04 11:38:03
2;-19.6393;506.0652;15.6586;2013-06-04 11:38:03
4;-19.3887;478.2419;15.8372;2013-06-04 11:38:03
6;-19.1744;455.4602;15.9812;2013-06-04 11:38:03
8;-18.9086;427.4830;16.1509;2013-06-04 11:38:03
10;-18.6490;396.8710;16.3008;2013-06-04 11:38:03
12;-18.3847;369.8088;16.2938;2013-06-04 11:38:03
14;-18.1747;346.0945;16.2908;2013-06-04 11:38:03
16;-17.9296;319.4966;16.2666;2013-06-04 11:38:03
18;-17.6744;288.9246;16.2096;2013-06-04 11:38:03
20;-17.4177;261.0601;16.0469;2013-06-04 11:38:03
22;-17.2118;238.4478;15.8713;2013-06-04 11:38:03
24;-16.9698;211.6495;15.6869;2013-06-04 11:38:03
26;-16.7175;186.7263;15.4814;2013-06-04 11:38:03
200;11.4283;-41.6110;-0.0742;2013-06-04 11:38:03
0;-19.8763;528.9192;15.4886;2013-06-04 11:50:59
2;-19.6680;506.0651;15.6832;2013-06-04 11:50:59
4;-19.4173;478.2369;15.8977;2013-06-04 11:50:59
6;-19.1959;455.4515;16.0351;2013-06-04 11:50:59
8;-18.9370;427.4738;16.1642;2013-06-04 11:50:59
10;-18.6703;396.8681;16.3032;2013-06-04 11:50:59
12;-18.4104;369.8065;16.3181;2013-06-04 11:50:59
14;-18.2016;346.0895;16.3236;2013-06-04 11:50:59
16;-17.9516;319.4881;16.2844;2013-06-04 11:50:59
18;-17.6954;288.9180;16.1921;2013-06-04 11:50:59
20;-17.4377;261.0552;16.0192;2013-06-04 11:50:59
22;-17.2285;238.4442;15.8499;2013-06-04 11:50:59
24;-16.9822;211.6453;15.6786;2013-06-04 11:50:59
26;-16.7304;186.7251;15.4788;2013-06-04 11:50:59
200;11.4305;-41.6109;-0.0745;2013-06-04 11:50:59
0;-19.8822;528.9190;15.4937;2013-06-04 11:56:48
2;-19.6731;506.0650;15.6871;2013-06-04 11:56:48
4;-19.4265;478.2369;15.9025;2013-06-04 11:56:48
6;-19.2044;455.4516;16.0368;2013-06-04 11:56:48
8;-18.9421;427.4737;16.1625;2013-06-04 11:56:48
10;-18.6728;396.8681;16.3057;2013-06-04 11:56:48
12;-18.4141;369.8059;16.3226;2013-06-04 11:56:48
14;-18.2027;346.0890;16.3316;2013-06-04 11:56:48
16;-17.9560;319.4882;16.2853;2013-06-04 11:56:48
18;-17.6989;288.9179;16.1934;2013-06-04 11:56:48
20;-17.4378;261.0550;16.0216;2013-06-04 11:56:48
22;-17.2295;238.4439;15.8512;2013-06-04 11:56:48
24;-16.9827;211.6458;15.6788;2013-06-04 11:56:48
26;-16.7316;186.7252;15.4788;2013-06-04 11:56:48
200;11.4305;-41.6108;-0.0743;2013-06-04 11:56:48
0;-19.8782;528.9190;15.4875;2013-06-04 12:01:36
2;-19.6743;506.0658;15.6846;2013-06-04 12:01:36
4;-19.4185;478.2373;15.8919;2013-06-04 12:01:36
6;-19.1941;455.4523;16.0345;2013-06-04 12:01:36
8;-18.9339;427.4744;16.1605;2013-06-04 12:01:36
10;-18.6711;396.8685;16.3005;2013-06-04 12:01:36
12;-18.4150;369.8061;16.3181;2013-06-04 12:01:36
14;-18.2017;346.0895;16.3252;2013-06-04 12:01:36
16;-17.9520;319.4884;16.2834;2013-06-04 12:01:36
18;-17.6967;288.9182;16.1910;2013-06-04 12:01:36
20;-17.4363;261.0553;16.0191;2013-06-04 12:01:36
22;-17.2281;238.4438;15.8490;2013-06-04 12:01:36
24;-16.9814;211.6459;15.6779;2013-06-04 12:01:36
26;-16.7293;186.7249;15.4789;2013-06-04 12:01:36
200;11.4305;-41.6108;-0.0745;2013-06-04 12:01:36
